DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/common/inc/sgx_uae_quote_ex.h	<installdir>/package/include/sgx_uae_quote_ex.h	0	main	STP
<deliverydir>/common/inc/sgx_urts.h	<installdir>/package/include/sgx_urts.h	0	main	STP
<deliverydir>/common/inc/sgx_utils.h	<installdir>/package/include/sgx_utils.h	0	main	STP
<deliverydir>/common/inc/sgx_uswitchless.h	<installdir>/package/include/sgx_uswitchless.h	0	main	STP
<deliverydir>/common/inc/sgx_tswitchless.edl	<installdir>/package/include/sgx_tswitchless.edl	0	main	STP
<deliverydir>/common/inc/sgx_tprotected_fs.h	<installdir>/package/include/sgx_tprotected_fs.h	0	main	STP
<deliverydir>/common/inc/sgx_tprotected_fs.edl	<installdir>/package/include/sgx_tprotected_fs.edl	0	main	STP
<deliverydir>/common/inc/sgx_pcl_guid.h	<installdir>/package/include/sgx_pcl_guid.h	0	main	STP
<deliverydir>/common/inc/sgx_secure_align.h	<installdir>/package/include/sgx_secure_align.h	0	main	STP
<deliverydir>/common/inc/sgx_secure_align_api.h	<installdir>/package/include/sgx_secure_align_api.h	0	main	STP
<deliverydir>/common/inc/sgx_rsrv_mem_mngr.h	<installdir>/package/include/sgx_rsrv_mem_mngr.h	0	main	STP
<deliverydir>/common/inc/sgx_trts_aex.h	<installdir>/package/include/sgx_trts_aex.h	0	main	STP
<deliverydir>/common/inc/stdc++/exception	<installdir>/package/include/stdc++/exception	0	main	STP
<deliverydir>/common/inc/stdc++/linux/exception	<installdir>/package/include/stdc++/linux/exception	0	main	STP
<deliverydir>/common/inc/stdc++/linux/typeinfo	<installdir>/package/include/stdc++/linux/typeinfo	0	main	STP
<deliverydir>/common/inc/stdc++/new	<installdir>/package/include/stdc++/new	0	main	STP
<deliverydir>/common/inc/stdc++/typeinfo	<installdir>/package/include/stdc++/typeinfo	0	main	STP
<deliverydir>/common/inc/tlibc/assert.h	<installdir>/package/include/tlibc/assert.h	0	main	STP
<deliverydir>/common/inc/tlibc/ctype.h	<installdir>/package/include/tlibc/ctype.h	0	main	STP
<deliverydir>/common/inc/tlibc/endian.h	<installdir>/package/include/tlibc/endian.h	0	main	STP
<deliverydir>/common/inc/tlibc/errno.h	<installdir>/package/include/tlibc/errno.h	0	main	STP
<deliverydir>/common/inc/tlibc/float.h	<installdir>/package/include/tlibc/float.h	0	main	STP
<deliverydir>/common/inc/tlibc/inttypes.h	<installdir>/package/include/tlibc/inttypes.h	0	main	STP
<deliverydir>/common/inc/tlibc/iso646.h	<installdir>/package/include/tlibc/iso646.h	0	main	STP
<deliverydir>/common/inc/tlibc/limits.h	<installdir>/package/include/tlibc/limits.h	0	main	STP
<deliverydir>/common/inc/tlibc/math.h	<installdir>/package/include/tlibc/math.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdarg.h	<installdir>/package/include/tlibc/stdarg.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdalign.h	<installdir>/package/include/tlibc/stdalign.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdbool.h	<installdir>/package/include/tlibc/stdbool.h	0	main	STP
<deliverydir>/common/inc/tlibc/stddef.h	<installdir>/package/include/tlibc/stddef.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdint.h	<installdir>/package/include/tlibc/stdint.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdio.h	<installdir>/package/include/tlibc/stdio.h	0	main	STP
<deliverydir>/common/inc/tlibc/stdlib.h	<installdir>/package/include/tlibc/stdlib.h	0	main	STP
<deliverydir>/common/inc/tlibc/string.h	<installdir>/package/include/tlibc/string.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/cdefs.h	<installdir>/package/include/tlibc/sys/cdefs.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/endian.h	<installdir>/package/include/tlibc/sys/endian.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/limits.h	<installdir>/package/include/tlibc/sys/limits.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/stdint.h	<installdir>/package/include/tlibc/sys/stdint.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/_types.h	<installdir>/package/include/tlibc/sys/_types.h	0	main	STP
<deliverydir>/common/inc/tlibc/sys/types.h	<installdir>/package/include/tlibc/sys/types.h	0	main	STP
<deliverydir>/common/inc/tlibc/time.h	<installdir>/package/include/tlibc/time.h	0	main	STP
<deliverydir>/common/inc/tlibc/unistd.h	<installdir>/package/include/tlibc/unistd.h	0	main	STP
<deliverydir>/common/inc/tlibc/wchar.h	<installdir>/package/include/tlibc/wchar.h	0	main	STP
<deliverydir>/common/inc/tlibc/wctype.h	<installdir>/package/include/tlibc/wctype.h	0	main	STP
<deliverydir>/common/inc/tlibc/setjmp.h	<installdir>/package/include/tlibc/setjmp.h	0	main	STP
<deliverydir>/common/inc/tlibc/mbusafecrt.h	<installdir>/package/include/tlibc/mbusafecrt.h	0	main	STP
<deliverydir>/common/inc/tlibc/pthread.h	<installdir>/package/include/tlibc/pthread.h	0	main	STP
<deliverydir>/common/inc/sgx_pthread.edl	<installdir>/package/include/sgx_pthread.edl	0	main	STP
<deliverydir>/common/inc/sgx_utls.h	<installdir>/package/include/sgx_utls.h	0	main	STP
<deliverydir>/common/inc/sgx_ttls.h	<installdir>/package/include/sgx_ttls.h	0	main	STP
<deliverydir>/common/inc/sgx_ttls.edl	<installdir>/package/include/sgx_ttls.edl	0	main	STP
<deliverydir>/psw/enclave_common/sgx_enclave_common.h	<installdir>/package/include/sgx_enclave_common.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/ippcp.h	<installdir>/package/include/ipp/ippcp.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/ippcpdefs.h	<installdir>/package/include/ipp/ippcpdefs.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/ippversion.h	<installdir>/package/include/ipp/ippversion.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/sgx_ippcp.h	<installdir>/package/include/ipp/sgx_ippcp.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/ippcp/fips_cert.h	<installdir>/package/include/ipp/ippcp/fips_cert.h	0	main	STP
<deliverydir>/external/sgx-emm/emm_src/include/sgx_mm.h	<installdir>/package/include/sgx_mm.h	0	main	STP
<deliverydir>/linux/installer/common/sdk/install.sh	<installdir>/scripts/install.sh	0	main	STP
<deliverydir>/linux/installer/common/sdk/Makefile	<installdir>/Makefile	0	main	STP
<deliverydir>/common/inc/sgx_ql_lib_common.h	<installdir>/package/include/sgx_ql_lib_common.h	0	main	STP
<deliverydir>/common/inc/sgx_pce.h	<installdir>/package/include/sgx_pce.h	0	main	STP
<deliverydir>/common/inc/sgx_quote_3.h	<installdir>/package/include/sgx_quote_3.h	0	main	STP
<deliverydir>/common/inc/sgx_quote_4.h	<installdir>/package/include/sgx_quote_4.h	0	main	STP
<deliverydir>/common/inc/sgx_quote_5.h	<installdir>/package/include/sgx_quote_5.h	0	main	STP
<deliverydir>/common/inc/sgx_ql_quote.h	<installdir>/package/include/sgx_ql_quote.h	0	main	STP
<deliverydir>/common/inc/sgx_dcap_qal_types.h	<installdir>/package/include/sgx_dcap_qal_types.h	0	main	STP
<deliverydir>/common/inc/sgx_qve_header.h	<installdir>/package/include/sgx_qve_header.h	0	main	STP
<deliverydir>/sdk/tvl/sgx_dcap_tvl.h	<installdir>/package/include/sgx_dcap_tvl.h	0	main	STP
<deliverydir>/sdk/tvl/sgx_dcap_tvl.edl	<installdir>/package/include/sgx_dcap_tvl.edl	0	main	STP
<deliverydir>/sdk/tvl/sgx_dcap_qae_tvl.h	<installdir>/package/include/sgx_dcap_qae_tvl.h	0	main	STP
<deliverydir>/sdk/tvl/sgx_dcap_constant_val.h	<installdir>/package/include/sgx_dcap_constant_val.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/App.cpp	<installdir>/package/SampleCode/LocalAttestation/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/App.cpp	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/App.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/Makefile	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/Makefile	<installdir>/package/SampleCode/LocalAttestation/App/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/App.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/App.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPServer.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPServer.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPServer.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPServer.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPTask.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPTask.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPTask.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPTask.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Makefile	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Queue.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Queue.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/ReadMe.txt	<installdir>/package/SampleCode/LocalAttestation/AppResponder/ReadMe.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Thread.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Thread.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Thread.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/buildenv.mk	<installdir>/package/SampleCode/LocalAttestation/buildenv.mk	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.config.xml	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.config.xml	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.edl	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.lds	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.lds	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/Makefile	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/ReadMe.txt	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/ReadMe.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.config.xml	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.config.xml	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.edl	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.lds	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.lds	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/Makefile	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/ReadMe.txt	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/ReadMe.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/cpdef.h	<installdir>/package/SampleCode/LocalAttestation/Include/cpdef.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/Include/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/dh_session_protocol.h	<installdir>/package/SampleCode/LocalAttestation/Include/dh_session_protocol.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/error_codes.h	<installdir>/package/SampleCode/LocalAttestation/Include/error_codes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/fifo_def.h	<installdir>/package/SampleCode/LocalAttestation/Include/fifo_def.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Makefile	<installdir>/package/SampleCode/LocalAttestation/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/README.txt	<installdir>/package/SampleCode/LocalAttestation/README.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/util/fifo.cpp	<installdir>/package/SampleCode/LocalAttestation/util/fifo.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/App.cpp	<installdir>/package/SampleCode/PowerTransition/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/ErrorSupport.cpp	<installdir>/package/SampleCode/PowerTransition/App/ErrorSupport.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/ErrorSupport.h	<installdir>/package/SampleCode/PowerTransition/App/ErrorSupport.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/rwlock.cpp	<installdir>/package/SampleCode/PowerTransition/App/rwlock.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/rwlock.h	<installdir>/package/SampleCode/PowerTransition/App/rwlock.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Common/types.h	<installdir>/package/SampleCode/PowerTransition/Common/types.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.cpp	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.edl	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.lds	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Makefile	<installdir>/package/SampleCode/PowerTransition/Makefile	0	main	STP
<deliverydir>/SampleCode/PowerTransition/README.txt	<installdir>/package/SampleCode/PowerTransition/README.txt	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/App.cpp	<installdir>/package/SampleCode/SampleEnclave/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/App.h	<installdir>/package/SampleCode/SampleEnclave/App/App.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.01.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.01.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.02.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.02.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.03.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.03.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.04.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.04.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.05.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.05.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.h	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.lds	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Include/user_types.h	<installdir>/package/SampleCode/SampleEnclave/Include/user_types.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Makefile	<installdir>/package/SampleCode/SampleEnclave/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/README.txt	<installdir>/package/SampleCode/SampleEnclave/README.txt	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/App/App.cpp	<installdir>/package/SampleCode/SampleEnclaveGMIPP/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/App/App.h	<installdir>/package/SampleCode/SampleEnclaveGMIPP/App/App.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.cpp	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.edl	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.h	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.lds	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.lds	0	main	STP
